ItemID,item_idx
2437,2602
3134,2603
3870,2604
3620,2605
893,2606
2927,2607
3775,2608
3611,2609
3759,2610
13,2611
888,2612
126,2613
3658,2614
1232,2615
680,2616
1570,2617
2658,2618
2659,2619
3715,2620
3622,2621
2286,2622
2255,2623
2014,2624
415,2625
1950,2626
1658,2627
124,2628
3573,2629
1860,2630
3117,2631
352,2632
3124,2633
3562,2634
3540,2635
114,2636
1549,2637
1900,2638
896,2639
1571,2640
649,2641
80,2642
1626,2643
3588,2644
2341,2645
1427,2646
2164,2647
944,2648
639,2649
63,2650
1311,2651
3327,2652
2362,2653
2337,2654
179,2655
1509,2656
2697,2657
2624,2658
3612,2659
2073,2660
2184,2661
2764,2662
3183,2663
3789,2664
1940,2665
2182,2666
2345,2667
2037,2668
2056,2669
3345,2670
3144,2671
2035,2672
3520,2673
2522,2674
3025,2675
240,2676
990,2677
2057,2678
346,2679
2937,2680
3372,2681
2815,2682
3940,2683
2597,2684
437,2685
408,2686
615,2687
2744,2688
2593,2689
2760,2690
3447,2691
2708,2692
3803,2693
495,2694
116,2695
3914,2696
3491,2697
137,2698
3138,2699
2397,2700
3370,2701
2086,2702
2753,2703
3714,2704
3449,2705
3846,2706
2415,2707
2655,2708
2755,2709
1326,2710
1323,2711
2368,2712
2864,2713
238,2714
685,2715
324,2716
1733,2717
1656,2718
1696,2719
860,2720
178,2721
984,2722
1881,2723
430,2724
2884,2725
1867,2726
2849,2727
244,2728
2767,2729
302,2730
1119,2731
1437,2732
2304,2733
1543,2734
2493,2735
2914,2736
1993,2737
3695,2738
1981,2739
3663,2740
3664,2741
3665,2742
1322,2743
3318,2744
2844,2745
1798,2746
640,2747
2835,2748
103,2749
2851,2750
2317,2751
3496,2752
2181,2753
931,2754
2818,2755
3950,2756
3886,2757
3880,2758
1922,2759
2842,2760
1796,2761
1887,2762
2586,2763
1759,2764
2481,2765
1659,2766
359,2767
2577,2768
209,2769
1412,2770
1668,2771
1151,2772
3531,2773
3718,2774
3874,2775
2945,2776
3024,2777
1514,2778
877,2779
803,2780
3319,2781
3568,2782
2773,2783
3127,2784
3289,2785
828,2786
609,2787
2494,2788
3655,2789
3849,2790
3475,2791
3400,2792
710,2793
1167,2794
956,2795
974,2796
496,2797
3349,2798
1901,2799
59,2800
3820,2801
704,2802
1497,2803
476,2804
3643,2805
3427,2806
722,2807
443,2808
2075,2809
3939,2810
917,2811
3674,2812
55,2813
3371,2814
523,2815
3010,2816
2935,2817
2689,2818
3777,2819
2754,2820
3021,2821
3843,2822
3941,2823
1168,2824
3839,2825
2452,2826
1336,2827
3838,2828
397,2829
3942,2830
2515,2831
3913,2832
2938,2833
3734,2834
1575,2835
1853,2836
3894,2837
3900,2838
3569,2839
3002,2840
1428,2841
3781,2842
3275,2843
869,2844
2204,2845
1066,2846
1929,2847
2351,2848
2848,2849
503,2850
3782,2851
136,2852
3223,2853
2904,2854
2487,2855
850,2856
3402,2857
3218,2858
1076,2859
3832,2860
3333,2861
2939,2862
583,2863
3008,2864
3833,2865
99,2866
1331,2867
2981,2868
2853,2869
3813,2870
603,2871
3092,2872
3947,2873
3162,2874
3931,2875
2810,2876
2187,2877
335,2878
958,2879
3417,2880
3464,2881
2666,2882
3574,2883
652,2884
2873,2885
3719,2886
3739,2887
1202,2888
751,2889
3532,2890
1160,2891
633,2892
559,2893
2962,2894
1455,2895
1677,2896
2483,2897
3309,2898
1317,2899
96,2900
970,2901
1482,2902
2246,2903
1154,2904
1152,2905
1068,2906
746,2907
2727,2908
2008,2909
1874,2910
1574,2911
1782,2912
49,2913
1906,2914
2675,2915
2482,2916
987,2917
2621,2918
2998,2919
287,2920
2388,2921
1216,2922
1755,2923
461,2924
638,2925
1502,2926
3854,2927
202,2928
2843,2929
3885,2930
499,2931
3206,2932
1767,2933
1458,2934
630,2935
1632,2936
2292,2937
2715,2938
566,2939
1936,2940
1071,2941
389,2942
2897,2943
632,2944
897,2945
3367,2946
1812,2947
2691,2948
2775,2949
3581,2950
2933,2951
2847,2952
1933,2953
1423,2954
2197,2955
2284,2956
702,2957
2440,2958
211,2959
336,2960
3446,2961
3379,2962
478,2963
1067,2964
1932,2965
84,2966
1744,2967
2260,2968
2536,2969
3808,2970
3878,2971
1925,2972
369,2973
3128,2974
326,2975
121,2976
831,2977
189,2978
384,2979
1006,2980
2983,2981
2285,2982
2756,2983
2741,2984
1681,2985
3935,2986
3075,2987
3416,2988
2256,2989
3847,2990
3757,2991
1163,2992
1058,2993
3749,2994
3853,2995
3883,2996
2451,2997
645,2998
1814,2999
1440,3000
3669,3001
1123,3002
598,3003
563,3004
2786,3005
1811,3006
3577,3007
2104,3008
612,3009
3673,3010
2400,3011
718,3012
2152,3013
3222,3014
2465,3015
3116,3016
807,3017
418,3018
972,3019
753,3020
3912,3021
205,3022
152,3023
2982,3024
3518,3025
882,3026
3657,3027
1444,3028
3659,3029
2185,3030
659,3031
3850,3032
3047,3033
1504,3034
2673,3035
3038,3036
2503,3037
2538,3038
245,3039
793,3040
2776,3041
1850,3042
2342,3043
668,3044
2705,3045
1547,3046
1564,3047
1116,3048
1038,3049
1117,3050
1829,3051
2426,3052
2441,3053
2579,3054
2175,3055
1872,3056
1846,3057
1692,3058
1679,3059
3442,3060
2552,3061
2283,3062
1741,3063
2242,3064
3161,3065
3858,3066
488,3067
3056,3068
2523,3069
2212,3070
254,3071
2032,3072
867,3073
929,3074
83,3075
1942,3076
3559,3077
2227,3078
2215,3079
3640,3080
2221,3081
2210,3082
2211,3083
2219,3084
2207,3085
2209,3086
2205,3087
2177,3088
2512,3089
854,3090
1406,3091
1844,3092
2839,3093
3118,3094
341,3095
2928,3096
3906,3097
3796,3098
2977,3099
554,3100
3862,3101
75,3102
3292,3103
3580,3104
1144,3105
1486,3106
1138,3107
997,3108
1893,3109
1351,3110
1728,3111
2191,3112
1596,3113
2544,3114
241,3115
715,3116
2711,3117
146,3118
568,3119
3845,3120
1565,3121
3830,3122
3221,3123
2131,3124
1878,3125
1903,3126
3817,3127
3415,3128
2768,3129
3790,3130
862,3131
1523,3132
2323,3133
3884,3134
2984,3135
3691,3136
3303,3137
2298,3138
2743,3139
269,3140
3711,3141
3001,3142
571,3143
297,3144
183,3145
3050,3146
1807,3147
472,3148
1563,3149
181,3150
219,3151
1891,3152
2464,3153
3585,3154
711,3155
304,3156
274,3157
754,3158
309,3159
2824,3160
3331,3161
3586,3162
3731,3163
3014,3164
3625,3165
3637,3166
1746,3167
2061,3168
1341,3169
1105,3170
1328,3171
2974,3172
251,3173
1324,3174
2449,3175
291,3176
3677,3177
1780,3178
876,3179
2557,3180
1174,3181
1551,3182
864,3183
301,3184
166,3185
2350,3186
1534,3187
1865,3188
2737,3189
3143,3190
1055,3191
3670,3192
1164,3193
3645,3194
1312,3195
1572,3196
621,3197
452,3198
2466,3199
614,3200
2695,3201
394,3202
567,3203
2813,3204
1880,3205
283,3206
97,3207
2196,3208
2923,3209
2751,3210
2101,3211
2783,3212
220,3213
1826,3214
1822,3215
2534,3216
2537,3217
3313,3218
2200,3219
1426,3220
2326,3221
212,3222
1493,3223
957,3224
1495,3225
1928,3226
1613,3227
3592,3228
1943,3229
470,3230
1494,3231
1864,3232
1439,3233
1519,3234
3602,3235
3605,3236
250,3237
1890,3238
703,3239
56,3240
1817,3241
1902,3242
1636,3243
1651,3244
3933,3245
962,3246
2201,3247
2509,3248
3306,3249
2758,3250
3891,3251
732,3252
3486,3253
1383,3254
1098,3255
2892,3256
3282,3257
3026,3258
618,3259
2678,3260
3137,3261
3012,3262
3283,3263
2332,3264
2257,3265
3642,3266
3644,3267
3648,3268
131,3269
1657,3270
1720,3271
1675,3272
90,3273
2627,3274
698,3275
298,3276
1685,3277
128,3278
3419,3279
1793,3280
560,3281
3652,3282
3818,3283
1421,3284
